text_entity,POS,length
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哪,Ncd,1
有,V_2,1
那麼,D,2
久,VH,1
，,COMMACATEGORY,1
不可能,D,3
啦,T,1
！,EXCLAMATIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
真的,D,2
，,COMMACATEGORY,1
還,D,1
是,SHI,1
你,Nh,1
在,P,1
別的,Neqa,2
照,VC,1
的,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
沒有,D,2
，,COMMACATEGORY,1
都,D,1
是,SHI,1
在,P,1
這裡,Ncd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
真的,D,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
都,D,1
是,SHI,1
在,P,1
這裡,Ncd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
真的,D,2
阿,T,1
，,COMMACATEGORY,1
我,Nh,1
的,DE,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
的,DE,1
，,COMMACATEGORY,1
你,Nh,1
看,VE,1
他,Nh,1
這邊,Ncd,2
寫,VC,1
2017,Neu,4
，,COMMACATEGORY,1
12月,Nd,3
25,Neu,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
最近,Nd,2
的,DE,1
餒,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
我,Nh,1
去年,Nd,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
去年,Nd,2
還,D,1
有,V_2,1
照,VC,1
過,Di,1
誒,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
去年,Nd,2
還,D,1
照,VC,1
過,Di,1
喔,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
去,T,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
去年,Nd,2
照,VC,1
的,DE,1
是,SHI,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
的,DE,1
印象,Na,2
還,D,1
很,Dfa,1
深,VH,1
誒,I,1
！,EXCLAMATIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
肚子,Na,2
的,DE,1
超音波,Na,3
喔,T,1
，,COMMACATEGORY,1
去年,Nd,2
是,SHI,1
超音波,Na,3
，,COMMACATEGORY,1
看,VC,1
肝,Na,1
的,T,1
。,PERIODCATEGORY,1
你,Nh,1
印象,Na,2
很,Dfa,1
深,VH,1
哦,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
我,Nh,1
記得,VK,2
那,Nep,1
個,Nf,1
超音波,Na,3
跟,P,1
那,Nep,1
個,Nf,1
X光,Na,2
，,COMMACATEGORY,1
我,Nh,1
都,D,1
有,D,1
照,VC,1
過,Di,1
誒,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
真的,D,2
喔,I,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
我,Nh,1
的,DE,1
印象,Na,2
還,D,1
很,Dfa,1
深刻,VH,2
誒,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
阿,T,1
你,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
你,Nh,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
你,Nh,1
不要,D,2
…,ETCCATEGORY,1
…,ETCCATEGORY,1
不要,D,2
再,D,1
照,VC,1
一下,Nd,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
不要,D,2
常,D,1
照,VC,1
，,COMMACATEGORY,1
常,D,1
照,VC,1
不,D,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
那,Nep,1
輻射線,Na,3
太,Dfa,1
強,VH,1
了,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
下,Nes,1
一,Neu,1
次,Nf,1
來,VA,1
我,Nh,1
再,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
下,Nes,1
次,Nf,1
好了,T,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
下,Nes,1
次,Nf,1
來,VA,1
我,Nh,1
再,D,1
驗血,VB,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
下,Nes,1
次,Nf,1
來,D,1
再,D,1
驗血,VB,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
下,Nes,1
次,Nf,1
來,D,1
再,D,1
驗血,VB,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
那,Dk,1
我,Nh,1
就,D,1
先,D,1
診斷,VC,2
書,Na,1
三,Neu,1
份,Nf,1
，,COMMACATEGORY,1
阿自費,Na,3
的,DE,1
肝藥,Na,2
300,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
是,SHI,1
，,COMMACATEGORY,1
兩,Neu,1
個,Nf,1
月,Na,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
兩,Neu,1
，,COMMACATEGORY,1
喔,I,1
兩,Neu,1
個,Nf,1
月,Na,1
哦,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,VH,1
，,COMMACATEGORY,1
兩,Neu,1
個,Nf,1
月份,Na,2
誒,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
兩,Neu,1
個,Nf,1
月份,Na,2
哦,T,1
，,COMMACATEGORY,1
對不起,VJ,3
我,Nh,1
要,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
兩,Neu,1
個,Nf,1
月份,Na,2
，,COMMACATEGORY,1
你,Nh,1
給,P,1
我,Nh,1
算,VE,1
一下,Nd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
算,VG,1
一下,Nd,2
哦,I,1
，,COMMACATEGORY,1
60,Neu,2
顆,Nf,1
是,SHI,1
200,Neu,3
塊,Nf,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
200,Neu,3
塊,Nf,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
這樣,VH,2
錢,Na,1
夠,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
恩,Na,1
，,COMMACATEGORY,1
我,Nh,1
，,COMMACATEGORY,1
500,Neu,3
阿,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
500,Neu,3
，,COMMACATEGORY,1
阿這樣,Nb,3
夠,Dfa,1
啦齁,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
還,D,1
加上,Cbb,2
我,Nh,1
的,DE,1
健,VH,1
，,COMMACATEGORY,1
那,Nep,1
個,Nf,1
我,Nh,1
要,D,1
掛號,VA,2
150,Neu,3
阿,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
150,Neu,3
，,COMMACATEGORY,1
500,Neu,3
加,VC,1
150,Neu,3
，,COMMACATEGORY,1
扣掉,VC,2
150,Neu,3
，,COMMACATEGORY,1
這樣,VH,2
剛好,Da,2
夠,VH,1
，,COMMACATEGORY,1
還,D,1
剩,VJ,1
300,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
剛剛,D,2
好,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
剛剛,D,2
好,VH,1
，,COMMACATEGORY,1
誒,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
我,Nh,1
是,SHI,1
帶,VC,1
500,Neu,3
餒,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
阿500,Nb,4
阿,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿那,Nb,2
個,Nf,1
兩,Neu,1
個,Nf,1
月份,Na,2
的,DE,1
肝藥,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
兩百,Neu,2
，,COMMACATEGORY,1
200,Neu,3
阿,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
200,Neu,3
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
阿,T,1
，,COMMACATEGORY,1
加,VC,1
150,Neu,3
就,D,1
350,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
哦,I,1
哦,I,1
哦,I,1
，,COMMACATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿我,I,2
，,COMMACATEGORY,1
好,VH,1
齁,VH,1
，,COMMACATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
你,Nh,1
再,D,1
幫,P,1
我,Nh,1
看,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
家屬,Na,2
：,COLONCATEGORY,1
你,Nh,1
前面,Ncd,2
的,DE,1
費用,Na,2
是,SHI,1
當場,D,2
給,VD,1
是,SHI,1
不,D,1
是,SHI,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿等,Nb,2
一下,Nd,2
我們,Nh,2
會,D,1
給,VD,1
你,Nh,1
150,Neu,3
塊,Nf,1
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
齁,VH,1
，,COMMACATEGORY,1
好,VH,1
，,COMMACATEGORY,1
ok,FW,2
，,COMMACATEGORY,1
好,VH,1
那,Dk,1
我們,Nh,2
外面,Ncd,2
先,D,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
外面,Ncd,2
先座,Nb,2
一下,Nd,2
，,COMMACATEGORY,1
我,Nh,1
等一下,D,3
單子,Na,2
給,VD,1
你,Nh,1
阿,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好好,VH,2
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
恩,Na,1
後面,Ncd,2
那邊,Ncd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
後面,Ncd,2
就,D,1
可以,VH,2
，,COMMACATEGORY,1
我們,Nh,2
單子,Na,2
給,VD,1
你,Nh,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
肝,Na,1
功能,Na,2
正常,VH,2
，,COMMACATEGORY,1
腎,Na,1
功能,Na,2
正常,VH,2
，,COMMACATEGORY,1
白血球,Na,3
九千七,Neu,3
，,COMMACATEGORY,1
是,SHI,1
都,D,1
還,D,1
不錯,VH,2
。,PERIODCATEGORY,1
阿白,Nb,2
血球,Na,2
，,COMMACATEGORY,1
我,Nh,1
看,VE,1
一下,Nd,2
。,PERIODCATEGORY,1
每,Nes,1
天,Nf,1
都,D,1
有,D,1
在,D,1
降,VC,1
，,COMMACATEGORY,1
本來,D,2
一萬五,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
一萬零四百,Neu,5
，,COMMACATEGORY,1
一萬零五百,Neu,5
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
然後,D,2
今天,Nd,2
九千七,Neu,3
。,PERIODCATEGORY,1
阿發炎,Nb,3
指數,Na,2
，,COMMACATEGORY,1
本來,D,2
，,COMMACATEGORY,1
紅字,Na,2
的,DE,1
這裡,Ncd,2
，,COMMACATEGORY,1
本來,D,2
71,Neu,2
，,COMMACATEGORY,1
8.5,Neu,3
，,COMMACATEGORY,1
12.4,Neu,4
，,COMMACATEGORY,1
這,Nep,1
次,Nf,1
3.6,Neu,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿這樣,Nb,3
再,D,1
吃,VC,1
三,Neu,1
個,Nf,1
禮拜,Na,2
的,DE,1
藥,Na,1
說不定,D,3
就,D,1
差不多,VH,3
了,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
阿我,Nb,2
有,V_2,1
一,Neu,1
個,Nf,1
問題,Na,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
我,Nh,1
這,Nep,1
隻,Nf,1
手,Na,1
舉起來,VB,3
都,D,1
會,D,1
抖,VAC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
看看,VE,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這裡,Ncd,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
有,V_2,1
辦法,Na,2
出力,VA,2
嘛,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
就,D,1
會,D,1
抖,VAC,1
。,PERIODCATEGORY,1
醫師,Na,2
，,COMMACATEGORY,1
會,D,1
出力,VA,2
嗎,T,1
？,QUESTIONCATEGORY,1
可以,D,2
出力,VA,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
，,COMMACATEGORY,1
可以,D,2
，,COMMACATEGORY,1
是,SHI,1
可以,D,2
出力,VA,2
，,COMMACATEGORY,1
只是,Cbb,2
問題,Na,2
是,SHI,1
這樣,VH,2
開始,VL,2
抖,VAC,1
，,COMMACATEGORY,1
就,D,1
像,VG,1
，,COMMACATEGORY,1
就,D,1
好像,D,2
要,D,1
萎縮,VH,2
一樣,VH,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
要,D,1
萎縮,VH,2
一樣,VH,2
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
阿,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
覺得,VK,2
可以,D,2
開始,VL,2
來,D,1
做,VC,1
復健,VB,2
欸,I,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
，,COMMACATEGORY,1
對,P,1
阿,T,1
。,PERIODCATEGORY,1
你,Nh,1
上,Nes,1
次,Nf,1
跟,P,1
我,Nh,1
說,VE,1
那,Nep,1
個,Nf,1
宇智波,Nb,3
，,COMMACATEGORY,1
木葉,Nb,2
有,V_2,1
一,Neu,1
間,Nf,1
宇智波,Nb,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
是,SHI,1
是,SHI,1
是,SHI,1
，,COMMACATEGORY,1
哼哼哼,I,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿他,Nb,2
，,COMMACATEGORY,1
因為,Cbb,2
現在,Nd,2
你,Nh,1
發炎,VH,2
已經,D,2
都,D,1
控制好,VC,3
了,Di,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿啦,I,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
在,P,1
發炎,VH,2
的,DE,1
時候,Na,2
做,VC,1
復健,VB,2
有時候,D,3
會,D,1
更,D,1
嚴重,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿你,Nb,2
現在,Nd,2
發炎,VH,2
發炎,VH,2
指數,Na,2
都,D,1
可以,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
那,Dk,1
這樣,VH,2
我,Nh,1
把,P,1
你,Nh,1
轉,VAC,1
，,COMMACATEGORY,1
轉診,VA,2
好,VH,1
不好,VH,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
你,Nh,1
住,VCL,1
木葉,Na,2
嘛,T,1
齁,VH,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
啊,I,1
你,Nh,1
還,D,1
這,Nep,1
次,Nf,1
要,D,1
用,VC,1
那,Nep,1
個,Nf,1
職災,Na,2
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
對,P,1
阿,T,1
，,COMMACATEGORY,1
它,Nh,1
這,Nep,1
個,Nf,1
每,Nes,1
次,Nf,1
來,VA,1
都,D,1
要,VC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
都,D,1
要,D,1
寫,VC,1
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
要,D,1
蓋章,VA,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
蓋章,VA,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
這樣,VH,2
我,Nh,1
還是,D,2
三,Neu,1
個,Nf,1
禮拜,Na,2
後,Ng,1
再,D,1
回診,VA,2
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
對,VH,1
。,PERIODCATEGORY,1
阿睡眠,Na,3
這樣,VH,2
可以,D,2
齁,FW,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
可以,VH,2
啊,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
可以,D,2
齁,FW,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
嗯,I,1
，,COMMACATEGORY,1
三,Neu,1
個,Nf,1
禮拜,Na,2
。,PERIODCATEGORY,1
抗生素,Na,3
我們,Nh,2
再,D,1
吃,VC,1
三,Neu,1
個,Nf,1
禮拜,Na,2
好,VH,1
嗎,T,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
好,VH,1
啊,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
抗生素,Na,3
，,COMMACATEGORY,1
阿其他,Nb,3
的,DE,1
都,D,1
照常,VH,2
啦,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
齁,FW,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
其他,Neqa,2
的,DE,1
就,D,1
是,SHI,1
保養,VC,2
的,T,1
，,COMMACATEGORY,1
止痛,VB,2
的,T,1
。,PERIODCATEGORY,1
那,Nep,1
個,Nf,1
本來,D,2
就,D,1
是,SHI,1
要,D,1
照常,VH,2
的,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
OK,FW,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
抗生素,Na,3
再三,D,2
個,Nf,1
禮拜,Na,2
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
然後,D,2
，,COMMACATEGORY,1
我們,Nh,2
先,D,1
停,VHC,1
藥,Na,1
一,Neu,1
。,PERIODCATEGORY,1
吃,VC,1
三,Neu,1
個,Nf,1
禮拜,Na,2
的,DE,1
藥期,Na,2
後,Ng,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我們,Nh,2
再,D,1
停,VHC,1
兩,Neu,1
個,Nf,1
禮拜,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
然後,D,2
四月,Nd,2
二十日,Nd,3
來,D,1
回診,VA,2
，,COMMACATEGORY,1
好,VH,1
不,D,1
好,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
好,VH,1
齁,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
就,D,1
是,SHI,1
這,Nep,1
次,Nf,1
吃完,VC,2
，,COMMACATEGORY,1
然後,D,2
停,VHC,1
兩,Neu,1
個,Nf,1
。,PERIODCATEGORY,1
醫師,Na,2
，,COMMACATEGORY,1
兩,Neu,1
個,Nf,1
禮拜,Na,2
，,COMMACATEGORY,1
然後,D,2
回診,VA,2
這樣子,VH,3
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
好,VH,1
，,COMMACATEGORY,1
OK,FW,2
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
然後,D,2
再,D,1
抽,VC,1
血,Na,1
看看,Di,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
看,VC,1
沒有,D,2
吃,VC,1
藥,Na,1
的,DE,1
時候,Na,2
，,COMMACATEGORY,1
狀況,Na,2
怎麼樣,VH,3
這樣子,VH,3
齁,VH,1
。,PERIODCATEGORY,1
量,Na,1
耳溫,VA,2
一下,Nd,2
。,PERIODCATEGORY,1
這樣,VH,2
就,D,1
可以,VH,2
了,T,1
…,ETCCATEGORY,1
…,ETCCATEGORY,1
阿走路,Na,3
呢,T,1
，,COMMACATEGORY,1
這,Nep,1
隻,Nf,1
腳,Na,1
？,QUESTIONCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
走路,VA,2
，,COMMACATEGORY,1
現在,Nd,2
變,VH,1
這,Nep,1
個,Nf,1
屁股,Na,2
這邊,Ncd,2
，,COMMACATEGORY,1
會,D,1
痛,VH,1
欸,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
會,D,1
痛,VH,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嘿,I,1
，,COMMACATEGORY,1
現在,Nd,2
，,COMMACATEGORY,1
就,D,1
是,SHI,1
，,COMMACATEGORY,1
不能,D,2
常,D,1
站,VA,1
啦,T,1
。,PERIODCATEGORY,1
你,Nh,1
如果,Cbb,2
站,VA,1
太,Dfa,1
久,VH,1
會,D,1
抖,VAC,1
啦,T,1
。,PERIODCATEGORY,1
就,D,1
像,P,1
你,Nh,1
說,VE,1
的,DE,1
可能,D,2
要,D,1
復健,VB,2
啦,T,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
要,D,1
復健,VB,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
站,VA,1
久,VH,1
了,T,1
都,D,1
會,D,1
抖,VAC,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
小,VH,1
櫻,Na,1
，,COMMACATEGORY,1
你,Nh,1
幫,P,1
我,Nh,1
查,VE,1
一下,Nd,2
木葉宇智皮,Na,5
，,COMMACATEGORY,1
復健,VB,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
波,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
宇智波,Nb,3
忍術,Na,2
教室,Nc,2
，,COMMACATEGORY,1
它,Nh,1
的,DE,1
那,Nep,1
個,Nf,1
號碼,Na,2
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
要,D,1
轉診,VA,2
的,T,1
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
我,Nh,1
給,P,1
你,Nh,1
寫,VC,1
個,Nf,1
資料,Na,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
給,P,1
他,Nh,1
看,VC,1
一下,Nd,2
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
嗯,I,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
阿下,Nb,2
次,Nes,1
來,D,1
一樣,VH,2
有,D,1
抽血,VA,2
喔,T,1
。,PERIODCATEGORY,1
民眾,Na,2
：,COLONCATEGORY,1
喔,I,1
，,COMMACATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
一樣,VH,2
看,VC,1
發炎,VH,2
指數,Na,2
有沒有,D,3
變化,VHC,2
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
那,Nep,1
個,Nf,1
，,COMMACATEGORY,1
嗎,T,1
？,QUESTIONCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
蛤,Na,1
，,COMMACATEGORY,1
嘿,I,1
阿,T,1
，,COMMACATEGORY,1
宇智波,Nb,3
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
666,Neu,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
666,Neu,3
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
然後,D,2
098,Neu,3
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
098,Neu,3
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
7403,Neu,4
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
7403,Neu,4
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
6660897403,Nb,10
，,COMMACATEGORY,1
好,VH,1
。,PERIODCATEGORY,1
護理師,Na,3
：,COLONCATEGORY,1
666098,Neu,6
。,PERIODCATEGORY,1
醫師,Na,2
：,COLONCATEGORY,1
0987403,Neu,7
。,PERIODCATEGORY,1
護理師,Na,3
